weather_id,airport_id,date_id,temperature_c,precipitation_mm,wind_speed_kph,weather_condition
402,51,2,17.2,48.9,97.6,Rain
403,51,3,5.7,43.5,60.2,Snow
404,51,4,27.2,14.0,27.0,Storm
405,51,5,3.4,4.4,8.7,Clouds
406,51,6,-2.4,38.2,10.0,Clouds
407,51,7,4.7,4.0,22.0,Clouds
408,51,8,2.9,35.4,57.8,Storm
409,52,1,24.3,12.2,84.8,Fog
410,52,2,39.4,46.2,15.1,Clouds
411,52,3,35.8,47.5,14.2,Snow
412,52,4,17.6,8.9,92.4,Rain
413,52,5,24.3,19.8,38.5,Rain
414,52,6,15.6,39.5,35.1,Clear
415,52,7,13.3,7.6,61.2,Snow
416,52,8,31.2,29.2,57.5,Snow
417,53,1,24.5,35.2,33.3,Rain
418,53,2,14.7,38.5,64.2,Clouds
419,53,3,2.2,26.1,34.3,Storm
420,53,4,28.6,36.4,65.8,Snow
421,53,5,6.0,47.7,93.7,Clear
422,53,6,11.2,35.7,59.3,Clouds
423,53,7,37.3,26.6,74.2,Clouds
424,53,8,6.3,32.1,90.4,Rain
425,54,1,34.2,29.8,11.0,Clear
426,54,2,-3.5,22.5,17.5,Storm
427,54,3,13.9,10.1,38.1,Clear
428,54,4,34.4,46.8,56.4,Fog
429,54,5,20.8,0.2,83.3,Snow
430,54,6,30.0,27.8,45.2,Snow
431,54,7,27.5,22.5,19.2,Clear
432,54,8,36.2,41.6,69.9,Snow
433,55,1,16.3,10.8,71.9,Clouds
434,55,2,8.8,24.4,48.9,Storm
435,55,3,21.6,7.5,57.0,Clouds
436,55,4,16.8,13.3,30.8,Snow
437,55,5,39.6,42.9,4.6,Rain
438,55,6,5.2,1.3,48.7,Clouds
439,55,7,18.4,47.4,85.6,Clouds
440,55,8,21.5,36.2,63.6,Rain
441,56,1,33.8,18.5,99.8,Clouds
442,56,2,7.4,35.7,93.0,Clouds
443,56,3,23.3,16.5,73.0,Storm
444,56,4,-0.0,38.3,50.3,Clear
445,56,5,4.0,18.2,44.1,Snow
446,56,6,10.3,28.1,76.5,Snow
447,56,7,34.7,5.5,44.7,Rain
448,56,8,29.1,38.3,57.9,Fog
449,57,1,24.1,6.3,57.9,Rain
450,57,2,-0.9,49.1,61.1,Rain
451,57,3,-2.4,34.7,99.5,Clear
452,57,4,24.7,11.1,23.2,Snow
453,57,5,19.6,44.5,26.2,Rain
454,57,6,35.6,44.3,92.6,Rain
455,57,7,9.2,4.5,59.5,Clear
456,57,8,2.7,19.6,10.6,Clear
457,58,1,-3.9,24.0,26.9,Storm
458,58,2,24.9,44.8,75.6,Fog
459,58,3,0.8,13.2,81.9,Fog
460,58,4,16.2,6.7,57.0,Clear
461,58,5,13.9,6.7,56.9,Rain
462,58,6,26.5,16.7,1.6,Rain
463,58,7,15.0,20.4,10.4,Clouds
464,58,8,39.9,22.4,32.3,Rain
465,59,1,-4.6,42.6,89.7,Clouds
466,59,2,26.3,1.1,44.1,Clear
467,59,3,20.2,37.2,57.3,Clouds
468,59,4,-2.6,34.5,49.9,Fog
469,59,5,30.4,14.8,7.4,Clouds
470,59,6,21.3,36.5,11.2,Fog
471,59,7,24.7,11.9,21.2,Snow
472,59,8,-2.0,10.3,97.4,Clear
473,60,1,17.0,12.7,29.2,Rain
474,60,2,27.3,38.8,90.9,Clouds
475,60,3,17.0,4.4,72.3,Fog
476,60,4,18.1,21.4,66.8,Storm
477,60,5,15.4,35.3,85.1,Clear
478,60,6,15.2,35.7,84.1,Clouds
479,60,7,5.5,34.1,73.1,Fog
480,60,8,10.9,6.7,85.2,Storm
481,61,1,0.8,46.9,58.2,Snow
482,61,2,3.8,49.1,44.8,Clear
483,61,3,16.4,30.3,66.7,Clear
484,61,4,34.7,41.4,44.1,Rain
485,61,5,29.1,22.9,29.1,Clear
486,61,6,-4.0,12.7,53.6,Snow
487,61,7,11.6,8.0,84.9,Storm
488,61,8,15.3,13.8,83.7,Fog
489,62,1,39.5,11.4,41.0,Fog
490,62,2,37.6,4.9,97.2,Clear
491,62,3,6.1,48.8,65.2,Fog
492,62,4,9.7,28.4,34.2,Clouds
493,62,5,9.4,19.0,93.0,Clouds
494,62,6,27.8,26.6,20.5,Clouds
495,62,7,36.6,37.6,69.4,Snow
496,62,8,16.5,28.3,83.8,Fog
497,63,1,-1.1,32.6,87.0,Rain
498,63,2,34.1,39.2,97.5,Fog
499,63,3,13.3,22.4,53.4,Rain
500,63,4,30.9,7.2,91.6,Clouds
501,63,5,38.2,18.0,74.6,Snow
502,63,6,1.6,4.5,59.2,Rain
503,63,7,0.5,45.8,19.7,Rain
504,63,8,23.7,49.4,15.4,Clouds
505,64,1,15.7,3.4,38.2,Snow
506,64,2,36.1,41.2,57.8,Storm
507,64,3,34.5,0.0,36.8,Rain
508,64,4,13.8,19.0,68.1,Clouds
509,64,5,32.0,23.1,68.8,Snow
510,64,6,36.5,16.9,23.4,Clouds
511,64,7,-3.4,43.7,96.9,Clear
512,64,8,29.9,7.4,13.3,Clouds
513,65,1,2.6,34.2,93.6,Clouds
514,65,2,27.0,20.9,38.6,Clear
515,65,3,-2.5,41.2,45.1,Snow
516,65,4,7.5,2.7,73.1,Clear
517,65,5,30.1,43.6,51.5,Rain
518,65,6,16.6,24.0,33.1,Fog
519,65,7,2.9,1.4,34.2,Fog
520,65,8,22.2,39.2,60.6,Clear
521,66,1,-4.3,49.7,73.6,Rain
522,66,2,4.8,5.4,30.4,Storm
523,66,3,-0.5,7.6,67.4,Storm
524,66,4,38.7,11.5,8.6,Fog
525,66,5,6.4,5.9,14.6,Clouds
526,66,6,-0.5,3.0,20.8,Rain
527,66,7,23.8,44.9,54.6,Snow
528,66,8,6.6,33.7,30.8,Clouds
529,67,1,13.8,1.6,7.2,Clouds
530,67,2,17.0,19.9,36.6,Snow
531,67,3,12.5,47.2,25.2,Rain
532,67,4,28.7,15.3,16.0,Clear
533,67,5,30.6,20.5,34.5,Fog
534,67,6,39.4,16.8,11.3,Storm
535,67,7,20.3,45.0,60.3,Clouds
536,67,8,23.3,3.2,14.1,Storm
537,68,1,1.6,32.7,3.4,Clear
538,68,2,13.2,10.0,26.6,Rain
539,68,3,6.9,33.2,79.2,Clouds
540,68,4,39.7,49.8,55.5,Clouds
541,68,5,21.4,19.7,82.5,Fog
542,68,6,11.6,18.4,47.9,Fog
543,68,7,-1.5,19.4,43.7,Storm
544,68,8,14.7,35.8,58.7,Storm
545,69,1,5.4,16.6,76.3,Storm
546,69,2,24.2,9.4,69.3,Fog
547,69,3,17.4,4.2,96.9,Snow
548,69,4,10.9,0.2,77.7,Fog
549,69,5,37.3,42.9,63.2,Fog
550,69,6,7.2,16.3,15.6,Snow
551,69,7,1.2,27.9,31.2,Fog
552,69,8,3.6,45.6,21.0,Clear
553,70,1,12.4,13.5,36.1,Clouds
554,70,2,27.4,23.2,77.6,Storm
555,70,3,-5.0,25.8,2.5,Rain
556,70,4,30.1,16.9,82.7,Rain
557,70,5,6.8,5.9,94.5,Snow
558,70,6,13.1,24.1,42.5,Snow
559,70,7,26.6,49.8,29.0,Clear
560,70,8,22.3,11.6,80.9,Clouds
561,71,1,14.1,38.5,23.2,Clouds
562,71,2,12.1,42.8,14.0,Fog
563,71,3,2.7,32.8,89.9,Snow
564,71,4,-2.3,43.5,9.1,Snow
565,71,5,1.4,28.3,51.2,Fog
566,71,6,35.9,29.5,94.0,Clouds
567,71,7,31.1,6.6,11.8,Clear
568,71,8,35.2,46.1,89.4,Storm
569,72,1,10.3,17.9,51.8,Clear
570,72,2,3.7,31.7,20.0,Storm
571,72,3,26.8,10.4,66.4,Rain
572,72,4,9.8,22.4,76.6,Rain
573,72,5,11.6,44.9,94.4,Storm
574,72,6,33.8,23.4,1.7,Snow
575,72,7,26.4,9.0,97.5,Storm
576,72,8,1.2,19.2,75.4,Storm
577,73,1,32.0,0.1,45.0,Snow
578,73,2,3.6,10.9,63.0,Clear
579,73,3,33.7,17.4,83.7,Clear
580,73,4,12.2,18.9,86.5,Clouds
581,73,5,-4.1,37.2,63.6,Clear
582,73,6,24.5,10.3,73.3,Fog
583,73,7,21.4,37.7,22.0,Rain
584,73,8,-2.6,18.9,28.7,Clouds
585,74,1,24.1,49.7,23.5,Snow
586,74,2,16.7,18.0,69.8,Rain
587,74,3,10.1,45.2,56.7,Rain
588,74,4,25.3,45.6,78.7,Snow
589,74,5,11.2,10.7,68.7,Rain
590,74,6,39.0,35.7,92.4,Rain
591,74,7,28.5,38.5,86.8,Fog
592,74,8,25.8,10.3,95.8,Storm
593,75,1,6.4,25.9,62.1,Clouds
594,75,2,11.4,37.2,78.8,Rain
595,75,3,34.3,9.3,37.1,Snow
596,75,4,39.7,28.1,27.7,Rain
597,75,5,2.5,40.5,96.7,Rain
598,75,6,6.7,41.4,43.7,Rain
599,75,7,21.9,28.3,14.3,Storm
600,75,8,15.8,7.3,98.2,Clear
601,76,1,10.7,44.3,12.3,Fog
602,76,2,12.5,2.0,36.2,Storm
603,76,3,8.7,15.9,30.0,Clear
604,76,4,28.7,38.0,38.0,Fog
605,76,5,39.5,0.8,77.6,Clear
606,76,6,-1.4,20.6,88.4,Snow
607,76,7,30.1,6.2,91.9,Storm
608,76,8,22.0,43.2,54.5,Snow
609,77,1,-1.6,22.0,49.5,Clear
610,77,2,-0.7,5.4,35.3,Rain
611,77,3,12.2,8.9,46.3,Fog
612,77,4,16.9,15.7,67.7,Rain
613,77,5,-0.7,10.1,91.4,Clear
614,77,6,18.7,14.9,96.3,Clouds
615,77,7,36.6,49.6,44.8,Clear
616,77,8,14.5,4.6,43.9,Fog
617,78,1,38.2,49.5,71.1,Snow
618,78,2,-4.6,2.5,73.0,Rain
619,78,3,0.2,26.8,79.0,Rain
620,78,4,29.9,21.8,48.6,Clouds
621,78,5,-4.4,8.8,44.7,Rain
622,78,6,15.6,0.3,15.3,Clouds
623,78,7,17.0,32.2,4.3,Rain
624,78,8,10.2,46.4,22.8,Clear
625,79,1,27.0,37.0,86.0,Snow
626,79,2,22.7,28.6,75.6,Clouds
627,79,3,17.5,44.5,5.9,Clear
628,79,4,26.7,26.9,85.5,Fog
629,79,5,27.3,45.9,20.5,Clouds
630,79,6,14.3,47.0,38.9,Clouds
631,79,7,39.7,27.1,96.0,Clear
632,79,8,17.3,31.8,24.2,Clouds
633,80,1,14.9,29.3,42.5,Clear
634,80,2,1.1,5.4,79.6,Fog
635,80,3,20.6,39.0,8.5,Clouds
636,80,4,17.5,23.4,33.0,Clear
637,80,5,-0.1,34.4,43.3,Fog
638,80,6,17.5,32.3,73.3,Rain
639,80,7,9.9,10.2,14.8,Storm
640,80,8,13.9,28.4,59.9,Snow
641,81,1,3.2,25.8,72.6,Clouds
642,81,2,-1.2,48.1,68.8,Clear
643,81,3,31.2,47.4,63.5,Fog
644,81,4,2.8,12.0,95.0,Clouds
645,81,5,-1.7,1.2,36.9,Clear
646,81,6,19.8,18.0,18.8,Clouds
647,81,7,34.2,0.2,41.9,Clouds
648,81,8,38.7,11.6,90.8,Rain
649,82,1,39.7,14.9,84.7,Storm
650,82,2,17.2,3.3,3.6,Clear
651,82,3,29.5,20.1,42.5,Storm
652,82,4,35.1,17.1,21.7,Rain
653,82,5,3.2,43.7,91.5,Clear
654,82,6,-4.5,18.4,29.1,Storm
655,82,7,8.2,15.6,47.8,Rain
656,82,8,-0.7,2.6,99.3,Clouds
657,83,1,17.1,3.5,34.2,Rain
658,83,2,12.7,7.9,47.1,Snow
659,83,3,32.8,45.5,11.4,Fog
660,83,4,25.7,27.7,45.8,Rain
661,83,5,32.7,38.2,14.1,Rain
662,83,6,35.7,46.3,5.5,Snow
663,83,7,3.1,22.2,8.3,Rain
664,83,8,25.3,28.8,72.6,Snow
665,84,1,28.6,14.3,25.8,Clouds
666,84,2,12.6,4.5,91.6,Storm
667,84,3,-1.8,2.3,80.7,Clear
668,84,4,19.8,15.2,47.9,Fog
669,84,5,20.1,8.4,3.1,Fog
670,84,6,1.0,23.9,69.8,Clouds
671,84,7,8.6,4.4,9.2,Fog
672,84,8,16.2,23.5,27.9,Snow
673,85,1,11.5,13.2,6.1,Clouds
674,85,2,20.9,49.7,27.2,Storm
675,85,3,24.7,22.6,80.0,Rain
676,85,4,34.7,46.6,84.5,Clear
677,85,5,9.7,2.6,36.2,Snow
678,85,6,37.7,0.7,80.0,Storm
679,85,7,16.3,21.1,24.6,Rain
680,85,8,21.5,20.6,67.7,Rain
681,86,1,36.8,40.1,61.4,Fog
682,86,2,2.5,34.3,24.8,Storm
683,86,3,23.0,3.0,0.3,Fog
684,86,4,-0.4,47.4,41.9,Clear
685,86,5,2.2,11.9,90.1,Fog
686,86,6,26.5,11.5,14.8,Rain
687,86,7,3.0,28.3,33.8,Rain
688,86,8,-1.1,28.9,91.3,Rain
689,87,1,-4.0,18.5,39.3,Fog
690,87,2,25.8,10.6,24.4,Snow
691,87,3,30.4,1.4,53.6,Fog
692,87,4,23.7,24.1,34.1,Clouds
693,87,5,7.8,11.0,20.3,Rain
694,87,6,23.9,15.4,42.9,Rain
695,87,7,32.1,47.9,76.3,Clear
696,87,8,23.7,39.3,58.3,Rain
697,88,1,25.0,17.5,95.6,Clear
698,88,2,23.7,49.1,79.2,Clouds
699,88,3,-4.7,34.0,43.1,Snow
700,88,4,9.2,2.5,87.4,Clear
701,88,5,32.9,37.5,35.6,Clear
702,88,6,26.4,4.8,9.4,Snow
703,88,7,21.0,42.0,35.3,Snow
704,88,8,29.6,30.4,1.9,Clouds
705,89,1,20.5,2.6,67.6,Clear
706,89,2,24.4,7.4,12.4,Rain
707,89,3,2.5,29.0,64.7,Snow
708,89,4,3.9,28.9,11.3,Clouds
709,89,5,22.4,20.2,0.7,Rain
710,89,6,2.1,27.3,36.9,Storm
711,89,7,29.2,44.6,28.4,Rain
712,89,8,15.3,16.4,62.3,Clear
713,90,1,-0.5,35.2,4.6,Rain
714,90,2,38.5,43.5,83.0,Fog
715,90,3,20.1,14.9,46.6,Storm
716,90,4,25.8,44.1,79.9,Snow
717,90,5,0.3,2.6,33.9,Clouds
718,90,6,19.2,12.8,41.5,Rain
719,90,7,20.3,16.6,29.4,Clear
720,90,8,36.7,20.4,11.9,Snow
721,91,1,27.5,16.7,73.3,Storm
722,91,2,39.1,27.3,55.8,Clouds
723,91,3,12.3,9.6,67.9,Rain
724,91,4,16.7,37.6,25.8,Storm
725,91,5,7.8,2.0,6.1,Fog
726,91,6,20.6,16.2,34.9,Storm
727,91,7,4.7,5.3,86.6,Rain
728,91,8,10.5,29.1,41.4,Snow
729,92,1,-0.8,40.6,23.3,Storm
730,92,2,17.7,9.0,28.0,Clouds
731,92,3,-4.4,6.8,9.8,Fog
732,92,4,-3.6,15.9,4.1,Storm
733,92,5,6.0,13.7,55.3,Clouds
734,92,6,37.6,44.6,76.9,Storm
735,92,7,24.4,1.2,86.8,Snow
736,92,8,24.5,4.6,84.1,Clear
737,93,1,39.4,37.9,39.5,Snow
738,93,2,18.2,10.5,43.8,Fog
739,93,3,3.2,6.0,64.8,Clear
740,93,4,18.9,15.6,30.8,Clouds
741,93,5,36.1,45.4,93.9,Rain
742,93,6,25.2,47.9,64.7,Storm
743,93,7,31.2,10.6,77.2,Snow
744,93,8,11.6,10.3,80.5,Clouds
745,94,1,31.8,13.7,32.2,Storm
746,94,2,11.6,44.6,73.6,Clouds
747,94,3,15.1,33.2,51.6,Fog
748,94,4,20.0,6.7,57.6,Clouds
749,94,5,3.8,42.5,45.7,Clouds
750,94,6,27.8,1.5,88.7,Rain
751,94,7,38.8,1.4,34.9,Rain
752,94,8,12.9,12.4,18.0,Rain
753,95,1,19.7,25.8,3.9,Fog
754,95,2,-2.6,4.6,70.2,Clear
755,95,3,13.4,48.9,70.2,Fog
756,95,4,18.5,42.7,90.7,Snow
757,95,5,31.8,30.2,8.5,Clouds
758,95,6,-3.8,26.7,98.3,Snow
759,95,7,16.6,36.4,20.5,Clear
760,95,8,27.1,36.6,8.1,Storm
761,96,1,17.7,16.6,23.8,Storm
762,96,2,27.9,37.8,48.3,Rain
763,96,3,10.1,11.5,89.2,Rain
764,96,4,9.5,17.0,20.1,Storm
765,96,5,13.4,26.6,29.8,Clear
766,96,6,31.0,40.6,80.4,Snow
767,96,7,20.0,29.2,97.0,Clouds
768,96,8,12.0,28.6,74.1,Snow
769,97,1,8.9,8.3,63.4,Storm
770,97,2,4.5,31.0,61.9,Clear
771,97,3,1.2,2.8,84.2,Storm
772,97,4,23.5,28.7,94.0,Clear
773,97,5,27.1,2.3,8.0,Snow
774,97,6,1.2,4.6,57.2,Fog
775,97,7,25.2,32.6,81.1,Rain
776,97,8,36.1,13.5,4.0,Snow
777,98,1,35.5,29.5,47.5,Rain
778,98,2,29.3,23.7,29.3,Clouds
779,98,3,28.2,42.7,11.6,Rain
780,98,4,28.2,5.6,77.2,Fog
781,98,5,38.8,43.1,25.6,Fog
782,98,6,32.8,47.0,12.9,Snow
783,98,7,34.3,21.7,41.4,Clouds
784,98,8,35.2,11.2,38.4,Clouds
785,99,1,17.6,17.1,68.2,Storm
786,99,2,25.7,24.9,52.3,Clear
787,99,3,6.2,35.8,69.1,Rain
788,99,4,5.6,45.8,13.8,Clear
789,99,5,28.9,5.3,9.1,Fog
790,99,6,23.1,5.6,30.5,Clouds
791,99,7,-4.2,26.9,77.0,Snow
792,99,8,7.5,3.6,57.8,Rain
793,100,1,35.0,7.7,83.5,Rain
794,100,2,1.5,42.8,69.4,Clear
795,100,3,17.0,48.9,2.8,Clear
796,100,4,-3.9,4.9,59.0,Fog
797,100,5,25.9,46.6,30.0,Clear
798,100,6,14.6,25.0,26.2,Clear
799,100,7,30.0,45.5,95.7,Rain
800,100,8,34.9,16.6,13.6,Fog
